id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_engineer,sale.order.engineer.access,sale.model_sale_order,jt_fcom_sale_ext.group_fcom_sale_engineer,1,1,1,0
access_sale_order_line_engineer,sale.order.line.access.engineer,sale.model_sale_order_line,jt_fcom_sale_ext.group_fcom_sale_engineer,1,1,1,1
access_account_move_engineer,account_move engineer,account.model_account_move,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_account_move_line_engineer,account_move_line engineer,account.model_account_move_line,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_account_partial_reconcile_engeer,account_partial_reconcile engineer,account.model_account_partial_reconcile,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_account_payment_term_engineer,account_payment_term engineer,account.model_account_payment_term,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_account_account_tag_sale_engineer,account.account.tag.sale.salesman,account.model_account_account_tag,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_account_account_type_sale_engineer,account.account.type.sale.engineer,account.model_account_account_type,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_account_analytic_tag_sale_engineer,account.analytic.tag.sale.engineer,analytic.model_account_analytic_tag,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_account_analytic_account_engineer,account_analytic_account engineer,analytic.model_account_analytic_account,jt_fcom_sale_ext.group_fcom_sale_engineer,1,1,1,0
access_sale_report_engineer,sale.report,sale.model_sale_report,jt_fcom_sale_ext.group_fcom_sale_engineer,1,1,1,0
access_ir_property_sales_engineer,ir.property.sales,base.model_ir_property,jt_fcom_sale_ext.group_fcom_sale_engineer,1,1,1,1
access_sale_account_journal_engineer,account.journal sale order.user.engineer,account.model_account_journal,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_res_partner_sale_user_engineer,res.partner.sale.engineer,base.model_res_partner,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_product_template_sale_engineer,product.template engineer,product.model_product_template,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_product_product_sale_engineer,product.product _engineer,product.model_product_product,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_account_tax_engineer,account.tax.engineer,account.model_account_tax,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_uom_uom_engineer,uom.uom.engineer,uom.model_uom_uom,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_product_pricelist_sale_engineer,product.pricelist.sale.engineer,product.model_product_pricelist,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_account_account_engineer,account_account engineer,account.model_account_account,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_product_supplierinfo_engineer,product.supplierinfo.engineer,product.model_product_supplierinfo,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_product_product_attribute_custom_value_engineer,product.attribute.custom value _engineer,sale.model_product_attribute_custom_value,jt_fcom_sale_ext.group_fcom_sale_engineer,1,1,1,1
access_account_tax_sale_engineer,account.tax sale engineer,account.model_account_tax,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_account_journal_sale_engineer,account.journal sale engineer,account.model_account_journal,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_account_tax_group_sale_engineer,account.tax.group sale engineer,account.model_account_tax_group,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_crm_team_engineer,crm.team.engineer,sales_team.model_crm_team,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_delivery_carrier_engineer,delivery.carrier,delivery.model_delivery_carrier,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_delivery_price_rule_engineer,delivery.price.rule,delivery.model_delivery_price_rule,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_sale_order_template_engineer,sale.order.template,sale_management.model_sale_order_template,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_sale_order_template_line_engineer,sale.order.template.line,sale_management.model_sale_order_template_line,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_sale_order_template_option_engineer,sale.order.template.option,sale_management.model_sale_order_template_option,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_sale_order_option_engineer,sale.order.option,sale_management.model_sale_order_option,jt_fcom_sale_ext.group_fcom_sale_engineer,1,1,1,1
access_stock_picking_engineer,stock_picking salesman,stock.model_stock_picking,jt_fcom_sale_ext.group_fcom_sale_engineer,1,1,1,0
access_stock_move_engineer,stock_move salesman,stock.model_stock_move,jt_fcom_sale_ext.group_fcom_sale_engineer,1,1,1,0
access_product_packaging_engineer,product.packaging.user,product.model_product_packaging,jt_fcom_sale_ext.group_fcom_sale_engineer,1,1,1,0
access_stock_warehouse_engineer,stock.warehouse.user,stock.model_stock_warehouse,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_stock_location_engineer,stock.location.user,stock.model_stock_location,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_stock_warehouse_orderpoint_sale_engineer,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_stock_rule_engineer,stock.rule.flow,stock.model_stock_rule,jt_fcom_sale_ext.group_fcom_sale_engineer,1,0,0,0
access_purchase_order_engineer,purchase.order engineer,purchase.model_purchase_order,jt_fcom_sale_ext.group_fcom_purchase_engineer,1,1,1,0
access_purchase_order_line_engineer,purchase.order.line engineer,purchase.model_purchase_order_line,jt_fcom_sale_ext.group_fcom_purchase_engineer,1,1,1,1
access_purchase_bill_union_engineer,access_purchase_bill_union_engineer,purchase.model_purchase_bill_union,jt_fcom_sale_ext.group_fcom_purchase_engineer,1,0,0,0
access_report_purchase_order_engineer,purchase.stock.report user,purchase.model_purchase_report,jt_fcom_sale_ext.group_fcom_purchase_engineer,1,0,0,0